Date,Ticker,Per,Open,High,Low,Close,Vol
2013-07-09 23:58:20,NQ-100-FUT,1,2975.0,2975.0,2975.0,2975.0,0
2013-07-10 23:58:20,NQ-100-FUT,1,2971.0,2972.0,2971.0,2972.0,0
2013-07-11 23:58:20,NQ-100-FUT,1,3027.0,3027.0,3027.0,3027.0,0
2013-07-12 23:58:20,NQ-100-FUT,1,3056.0,3056.0,3056.0,3056.0,0
2013-07-13 06:00:00,NQ-100-FUT,1,3065.0,3065.0,3065.0,3065.0,0
2013-07-14 14:03:20,NQ-100-FUT,1,3065.0,3065.0,3065.0,3065.0,0
2013-07-15 23:58:20,NQ-100-FUT,1,3069.0,3070.0,3069.0,3070.0,0
2013-07-16 23:58:20,NQ-100-FUT,1,3078.0,3078.0,3078.0,3078.0,0
2013-07-17 23:58:20,NQ-100-FUT,1,3081.0,3082.0,3081.0,3082.0,0
2013-07-18 23:58:20,NQ-100-FUT,1,3079.0,3079.0,3079.0,3079.0,0
2013-07-19 23:58:20,NQ-100-FUT,1,3041.0,3041.0,3041.0,3041.0,0
2013-07-20 06:00:00,NQ-100-FUT,1,3045.0,3045.0,3045.0,3045.0,0
2013-07-21 14:01:40,NQ-100-FUT,1,3045.0,3045.0,3045.0,3045.0,0
2013-07-22 23:58:20,NQ-100-FUT,1,3040.0,3040.0,3040.0,3040.0,0
2013-07-23 23:58:20,NQ-100-FUT,1,3054.0,3054.0,3054.0,3054.0,0
2013-07-24 23:58:20,NQ-100-FUT,1,3056.0,3056.0,3056.0,3056.0,0
2013-07-25 23:58:20,NQ-100-FUT,1,3054.0,3054.0,3054.0,3054.0,0
2013-07-26 23:58:20,NQ-100-FUT,1,3043.0,3043.0,3043.0,3043.0,0
2013-07-27 06:00:00,NQ-100-FUT,1,3073.0,3073.0,3073.0,3073.0,0
2013-07-28 14:03:20,NQ-100-FUT,1,3073.0,3073.0,3073.0,3073.0,0
2013-07-29 23:58:20,NQ-100-FUT,1,3065.0,3065.0,3065.0,3065.0,0
2013-07-30 23:58:20,NQ-100-FUT,1,3078.0,3078.0,3078.0,3078.0,0
2013-07-31 23:58:20,NQ-100-FUT,1,3087.0,3087.0,3087.0,3087.0,0
2013-08-01 23:58:20,NQ-100-FUT,1,3109.0,3109.0,3108.0,3108.0,0
2013-08-02 23:58:20,NQ-100-FUT,1,3121.0,3121.0,3121.0,3121.0,0
2013-08-03 06:00:00,NQ-100-FUT,1,3136.0,3136.0,3136.0,3136.0,0
2013-08-04 14:03:20,NQ-100-FUT,1,3136.0,3136.0,3136.0,3136.0,0
2013-08-05 23:58:20,NQ-100-FUT,1,3133.0,3133.0,3133.0,3133.0,0
2013-08-06 23:58:20,NQ-100-FUT,1,3135.0,3135.0,3134.0,3134.0,0
2013-08-07 23:58:20,NQ-100-FUT,1,3111.0,3111.0,3111.0,3111.0,0
2013-08-08 23:58:20,NQ-100-FUT,1,3132.0,3132.0,3131.0,3131.0,0
2013-08-09 23:58:20,NQ-100-FUT,1,3126.0,3126.0,3126.0,3126.0,0
2013-08-10 06:00:00,NQ-100-FUT,1,3113.0,3113.0,3113.0,3113.0,0
2013-08-11 14:01:40,NQ-100-FUT,1,3113.0,3113.0,3113.0,3113.0,0
2013-08-12 23:58:20,NQ-100-FUT,1,3104.0,3104.0,3103.0,3103.0,0
2013-08-13 23:58:20,NQ-100-FUT,1,3128.0,3128.0,3127.0,3127.0,0
2013-08-14 23:58:20,NQ-100-FUT,1,3138.0,3139.0,3138.0,3139.0,0
2013-08-15 23:58:20,NQ-100-FUT,1,3093.0,3093.0,3093.0,3093.0,0
2013-08-16 23:58:20,NQ-100-FUT,1,3075.0,3075.0,3074.0,3074.0,0
2013-08-17 06:00:00,NQ-100-FUT,1,3069.0,3069.0,3069.0,3069.0,0
2013-08-18 14:01:40,NQ-100-FUT,1,3069.0,3069.0,3069.0,3069.0,0
2013-08-19 23:58:20,NQ-100-FUT,1,3073.0,3074.0,3073.0,3074.0,0
2013-08-20 23:58:20,NQ-100-FUT,1,3076.0,3076.0,3076.0,3076.0,0
2013-08-21 23:58:20,NQ-100-FUT,1,3075.0,3075.0,3075.0,3075.0,0
2013-08-22 23:58:20,NQ-100-FUT,1,3083.0,3083.0,3083.0,3083.0,0
2013-08-23 23:58:20,NQ-100-FUT,1,3125.0,3125.0,3125.0,3125.0,0
2013-08-24 06:00:00,NQ-100-FUT,1,3121.0,3121.0,3121.0,3121.0,0
2013-08-25 14:01:40,NQ-100-FUT,1,3121.0,3121.0,3121.0,3121.0,0
2013-08-26 23:58:20,NQ-100-FUT,1,3126.0,3126.0,3126.0,3126.0,0
2013-08-27 23:58:20,NQ-100-FUT,1,3089.0,3089.0,3089.0,3089.0,0
2013-08-28 23:58:20,NQ-100-FUT,1,3060.0,3060.0,3060.0,3060.0,0
2013-08-29 23:58:20,NQ-100-FUT,1,3072.0,3072.0,3072.0,3072.0,0
2013-08-30 23:58:20,NQ-100-FUT,1,3096.0,3096.0,3096.0,3096.0,0
2013-08-31 06:00:00,NQ-100-FUT,1,3079.0,3079.0,3079.0,3079.0,0
2013-09-01 14:01:40,NQ-100-FUT,1,3079.0,3079.0,3079.0,3079.0,0
2013-09-02 23:56:40,NQ-100-FUT,1,3108.0,3109.0,3108.0,3109.0,0
2013-09-03 23:58:20,NQ-100-FUT,1,3097.0,3098.0,3097.0,3098.0,0
2013-09-04 23:58:20,NQ-100-FUT,1,3098.0,3099.0,3098.0,3099.0,0
2013-09-05 23:58:20,NQ-100-FUT,1,3127.0,3127.0,3126.0,3127.0,0
2013-09-06 23:58:20,NQ-100-FUT,1,3140.0,3140.0,3140.0,3140.0,0
2013-09-07 06:00:00,NQ-100-FUT,1,3133.0,3133.0,3133.0,3133.0,0
2013-09-08 14:01:40,NQ-100-FUT,1,3133.0,3133.0,3133.0,3133.0,0
2013-09-09 23:58:20,NQ-100-FUT,1,3145.0,3146.0,3145.0,3145.0,0
2013-09-10 23:58:20,NQ-100-FUT,1,3185.0,3185.0,3185.0,3185.0,0
2013-09-11 23:58:20,NQ-100-FUT,1,3165.0,3165.0,3164.0,3164.0,0
2013-09-12 23:58:20,NQ-100-FUT,1,3179.0,3179.0,3178.0,3178.0,0
2013-09-13 23:58:20,NQ-100-FUT,1,3173.0,3173.0,3173.0,3173.0,0
2013-09-14 06:01:40,NQ-100-FUT,1,3175.0,3175.0,3175.0,3175.0,0
2013-09-15 06:00:00,NQ-100-FUT,1,3175.0,3175.0,3175.0,3175.0,0
2013-09-16 23:58:20,NQ-100-FUT,1,3198.0,3199.0,3198.0,3199.0,0
2013-09-17 23:58:20,NQ-100-FUT,1,3169.0,3169.0,3168.0,3168.0,0
2013-09-18 23:58:20,NQ-100-FUT,1,3191.0,3191.0,3191.0,3191.0,0
2013-09-19 23:58:20,NQ-100-FUT,1,3233.0,3233.0,3233.0,3233.0,0
2013-09-20 23:58:20,NQ-100-FUT,1,3239.0,3239.0,3239.0,3239.0,0
2013-09-21 06:01:40,NQ-100-FUT,1,3217.0,3217.0,3217.0,3217.0,0
2013-09-22 14:01:40,NQ-100-FUT,1,3217.0,3217.0,3217.0,3217.0,0
2013-09-23 23:58:20,NQ-100-FUT,1,3232.0,3233.0,3232.0,3233.0,0
2013-09-24 23:58:20,NQ-100-FUT,1,3220.0,3220.0,3220.0,3220.0,0
2013-09-25 23:58:20,NQ-100-FUT,1,3215.0,3215.0,3215.0,3215.0,0
2013-09-26 23:58:20,NQ-100-FUT,1,3217.0,3217.0,3217.0,3217.0,0
2013-09-27 23:58:20,NQ-100-FUT,1,3212.0,3212.0,3211.0,3212.0,0
2013-09-28 06:01:40,NQ-100-FUT,1,3226.0,3226.0,3226.0,3226.0,0
2013-09-29 16:50:00,NQ-100-FUT,1,3226.0,3226.0,3226.0,3226.0,0
2013-09-30 23:58:20,NQ-100-FUT,1,3191.0,3191.0,3191.0,3191.0,0
2013-10-01 23:58:20,NQ-100-FUT,1,3215.0,3215.0,3215.0,3215.0,0
2013-10-02 23:58:20,NQ-100-FUT,1,3226.0,3226.0,3225.0,3225.0,0
2013-10-03 23:58:20,NQ-100-FUT,1,3240.0,3241.0,3240.0,3241.0,0
2013-10-04 23:58:20,NQ-100-FUT,1,3207.0,3207.0,3207.0,3207.0,0
2013-10-05 06:01:40,NQ-100-FUT,1,3233.0,3233.0,3233.0,3233.0,0
2013-10-06 14:00:00,NQ-100-FUT,1,3233.0,3233.0,3233.0,3233.0,0
2013-10-07 23:58:20,NQ-100-FUT,1,3207.0,3207.0,3207.0,3207.0,0
2013-10-08 23:58:20,NQ-100-FUT,1,3209.0,3209.0,3208.0,3208.0,0
2013-10-09 23:58:20,NQ-100-FUT,1,3156.0,3156.0,3156.0,3156.0,0
2013-10-10 23:58:20,NQ-100-FUT,1,3169.0,3169.0,3169.0,3169.0,0
2013-10-11 23:58:20,NQ-100-FUT,1,3195.0,3196.0,3195.0,3195.0,0
2013-10-12 06:01:40,NQ-100-FUT,1,3231.0,3231.0,3231.0,3231.0,0
2013-10-13 14:01:40,NQ-100-FUT,1,3231.0,3231.0,3231.0,3231.0,0
2013-10-14 23:58:20,NQ-100-FUT,1,3207.0,3207.0,3207.0,3207.0,0
2013-10-15 23:58:20,NQ-100-FUT,1,3245.0,3247.0,3245.0,3247.0,0
2013-10-16 23:58:20,NQ-100-FUT,1,3256.0,3256.0,3256.0,3256.0,0
2013-10-17 23:58:20,NQ-100-FUT,1,3258.0,3258.0,3258.0,3258.0,0
2013-10-18 23:58:20,NQ-100-FUT,1,3322.0,3322.0,3322.0,3322.0,0
2013-10-19 06:01:40,NQ-100-FUT,1,3345.0,3345.0,3345.0,3345.0,0
2013-10-20 14:01:40,NQ-100-FUT,1,3345.0,3345.0,3345.0,3345.0,0
2013-10-21 23:58:20,NQ-100-FUT,1,3354.0,3354.0,3354.0,3354.0,0
2013-10-22 23:58:20,NQ-100-FUT,1,3367.0,3367.0,3367.0,3367.0,0
2013-10-23 23:58:20,NQ-100-FUT,1,3343.0,3343.0,3343.0,3343.0,0
2013-10-24 23:58:20,NQ-100-FUT,1,3342.0,3342.0,3340.0,3340.0,0
2013-10-25 23:58:20,NQ-100-FUT,1,3384.0,3384.0,3384.0,3384.0,0
2013-10-26 06:00:00,NQ-100-FUT,1,3376.0,3376.0,3376.0,3376.0,0
2013-10-27 06:00:00,NQ-100-FUT,1,3376.0,3376.0,3376.0,3376.0,0
2013-10-28 23:58:20,NQ-100-FUT,1,3377.0,3377.0,3377.0,3377.0,0
2013-10-29 23:58:20,NQ-100-FUT,1,3389.0,3390.0,3389.0,3390.0,0
2013-10-30 23:58:20,NQ-100-FUT,1,3395.0,3395.0,3395.0,3395.0,0
2013-10-31 23:58:20,NQ-100-FUT,1,3372.0,3373.0,3372.0,3373.0,0
2013-11-01 23:58:20,NQ-100-FUT,1,3382.0,3382.0,3382.0,3382.0,0
2013-11-02 06:00:00,NQ-100-FUT,1,3369.0,3369.0,3369.0,3369.0,0
2013-11-03 06:00:00,NQ-100-FUT,1,3369.0,3369.0,3369.0,3369.0,0
2013-11-04 23:58:20,NQ-100-FUT,1,3382.0,3382.0,3382.0,3382.0,0
2013-11-05 23:58:20,NQ-100-FUT,1,3369.0,3369.0,3369.0,3369.0,0
2013-11-06 23:58:20,NQ-100-FUT,1,3392.0,3392.0,3391.0,3391.0,0
2013-11-07 23:58:20,NQ-100-FUT,1,3384.0,3384.0,3384.0,3384.0,0
2013-11-08 23:58:20,NQ-100-FUT,1,3324.0,3325.0,3324.0,3325.0,0
2013-11-09 06:00:00,NQ-100-FUT,1,3362.0,3362.0,3362.0,3362.0,0
2013-11-10 13:58:20,NQ-100-FUT,1,3362.0,3362.0,3362.0,3362.0,0
2013-11-11 23:58:20,NQ-100-FUT,1,3362.0,3362.0,3362.0,3362.0,0
2013-11-12 23:58:20,NQ-100-FUT,1,3346.0,3346.0,3346.0,3346.0,0
2013-11-13 23:58:20,NQ-100-FUT,1,3346.0,3346.0,3346.0,3346.0,0
2013-11-14 23:58:20,NQ-100-FUT,1,3395.0,3395.0,3395.0,3395.0,0
2013-11-15 23:58:20,NQ-100-FUT,1,3416.0,3416.0,3416.0,3416.0,0
2013-11-16 06:00:00,NQ-100-FUT,1,3418.0,3418.0,3418.0,3418.0,0
2013-11-17 13:58:20,NQ-100-FUT,1,3418.0,3418.0,3418.0,3418.0,0
2013-11-18 23:58:20,NQ-100-FUT,1,3418.0,3418.0,3418.0,3418.0,0
2013-11-19 23:58:20,NQ-100-FUT,1,3383.0,3383.0,3383.0,3383.0,0
2013-11-20 23:58:20,NQ-100-FUT,1,3382.0,3382.0,3382.0,3382.0,0
2013-11-21 23:58:20,NQ-100-FUT,1,3380.0,3380.0,3380.0,3380.0,0
2013-11-22 23:58:20,NQ-100-FUT,1,3405.0,3405.0,3405.0,3405.0,0
2013-11-23 06:00:00,NQ-100-FUT,1,3421.0,3421.0,3421.0,3421.0,0
2013-11-24 13:58:20,NQ-100-FUT,1,3421.0,3421.0,3421.0,3421.0,0
2013-11-25 23:58:20,NQ-100-FUT,1,3434.0,3434.0,3434.0,3434.0,0
2013-11-26 23:58:20,NQ-100-FUT,1,3432.0,3432.0,3432.0,3432.0,0
2013-11-27 23:58:20,NQ-100-FUT,1,3452.0,3452.0,3452.0,3452.0,0
2013-11-28 23:56:40,NQ-100-FUT,1,3481.0,3482.0,3481.0,3482.0,0
2013-11-29 23:58:20,NQ-100-FUT,1,3484.0,3484.0,3484.0,3484.0,0
2013-11-30 06:00:00,NQ-100-FUT,1,3488.0,3488.0,3488.0,3488.0,0
2013-12-01 13:58:20,NQ-100-FUT,1,3488.0,3488.0,3488.0,3488.0,0
2013-12-02 23:58:20,NQ-100-FUT,1,3494.0,3494.0,3494.0,3494.0,0
2013-12-03 23:58:20,NQ-100-FUT,1,3479.0,3479.0,3479.0,3479.0,0
2013-12-04 23:58:20,NQ-100-FUT,1,3469.0,3470.0,3469.0,3470.0,0
2013-12-05 23:58:20,NQ-100-FUT,1,3491.0,3491.0,3491.0,3491.0,0
2013-12-06 23:58:20,NQ-100-FUT,1,3489.0,3489.0,3489.0,3489.0,0
2013-12-07 06:00:00,NQ-100-FUT,1,3506.0,3506.0,3506.0,3506.0,0
2013-12-08 13:58:20,NQ-100-FUT,1,3506.0,3506.0,3506.0,3506.0,0
2013-12-09 23:58:20,NQ-100-FUT,1,3514.0,3514.0,3514.0,3514.0,0
2013-12-10 23:58:20,NQ-100-FUT,1,3512.0,3512.0,3512.0,3512.0,0
2013-12-11 23:58:20,NQ-100-FUT,1,3516.0,3517.0,3516.0,3517.0,0
2013-12-12 23:58:20,NQ-100-FUT,1,3468.0,3468.0,3468.0,3468.0,0
2013-12-13 23:58:20,NQ-100-FUT,1,3469.0,3469.0,3469.0,3469.0,0
2013-12-14 09:41:40,NQ-100-FUT,1,3453.0,3453.0,3453.0,3453.0,0
2013-12-15 13:58:20,NQ-100-FUT,1,3453.0,3453.0,3453.0,3453.0,0
2013-12-16 23:58:20,NQ-100-FUT,1,3469.0,3469.0,3469.0,3469.0,0
2013-12-17 23:58:20,NQ-100-FUT,1,3472.0,3473.0,3472.0,3473.0,0
2013-12-18 23:58:20,NQ-100-FUT,1,3464.0,3464.0,3464.0,3464.0,0
2013-12-19 23:58:20,NQ-100-FUT,1,3499.0,3499.0,3499.0,3499.0,0
2013-12-20 23:58:20,NQ-100-FUT,1,3498.0,3498.0,3498.0,3498.0,0
2013-12-21 06:00:00,NQ-100-FUT,1,3536.0,3537.0,3536.0,3537.0,0
2013-12-22 13:58:20,NQ-100-FUT,1,3537.0,3537.0,3537.0,3537.0,0
2013-12-23 23:58:20,NQ-100-FUT,1,3560.0,3560.0,3560.0,3560.0,0
2013-12-24 23:58:20,NQ-100-FUT,1,3565.0,3565.0,3565.0,3565.0,0
2013-12-25 18:28:20,NQ-100-FUT,1,3570.0,3570.0,3570.0,3570.0,0
2013-12-26 23:58:20,NQ-100-FUT,1,3575.0,3575.0,3575.0,3575.0,0
2013-12-27 23:58:20,NQ-100-FUT,1,3584.0,3584.0,3584.0,3584.0,0
2013-12-28 06:00:00,NQ-100-FUT,1,3571.0,3571.0,3571.0,3571.0,0
2013-12-29 13:58:20,NQ-100-FUT,1,3571.0,3571.0,3571.0,3571.0,0
2013-12-30 23:58:20,NQ-100-FUT,1,3568.0,3568.0,3568.0,3568.0,0
2013-12-31 23:58:20,NQ-100-FUT,1,3571.0,3571.0,3571.0,3571.0,0
